name,brand,brand_line,internal_code,internal_code2,ean,top_category,type,price,was_price,discount_percentage,size,availability,description,image_url,rating,review_count,source,scraped_at,url
Eau De Parfum - Navulbaar Damesparfum,ARMANI,My Way,BP_1090394,,,PARFUM,Eau de parfum,"€ 60,99","€ 90,00",32.23,30 ML,AVAILABLE,L'OREAL BELGILUX N.V.,https://www.iciparisxl.nl/medias/prd-front-1090394-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MjU3Mzh8aW1hZ2UvanBlZ3xhRFk0TDJobE1pOHhNVEEzT0RVeU1qWXpOREkzTUM5d2NtUXRabkp2Ym5RdE1UQTVNRE01TkY4eU1ERjRNakF4TG1wd1p3fGVmOTk1MDhkYmEzNWZiM2NhMDJhMzYwMDAxNmU0ZGJjMTc1NmRlMjhkYWIwNDNmZDI3ZThkNDM3MmFiYzNlODc,4.93,670,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/armani/my-way/eau-de-parfum-navulbaar-damesparfum/p/BP_1090394
EAU DE PARFUM,RABANNE,FAME,BP_1173052,,,PARFUM,Eau de parfum,"€ 59,52","€ 74,40",20,30 ML,AVAILABLE,PUIG BELUX,https://www.iciparisxl.nl/medias/prd-front-1173052-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MTE3MjN8aW1hZ2UvanBlZ3xhREl3TDJnMk9TOHhNVFV4TkRBeE9ETTVPREl6T0M5d2NtUXRabkp2Ym5RdE1URTNNekExTWw4eU1ERjRNakF4TG1wd1p3fDEwNzhjZjg1YTY3ZDJlMjE3NTUxYzE1NmE4MjUyOWM0YTQ5NjVhOWI5YjU2ZGE5ZWE4N2M4YzA4NmM2NDA2OGE,4.94,625,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/rabanne/fame/eau-de-parfum/p/BP_1173052
EAU DE PARFUM ZONDER ALCOHOL,DIOR,J'ADORE PARFUM D'EAU,BP_1177392,,,PARFUM,Eau de parfum,"€ 70,60","€ 88,25",20,30 ML,AVAILABLE,DIOR CHRISTIAN S.A.,https://www.iciparisxl.nl/medias/prd-front-1177392-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8NzA4OHxpbWFnZS9qcGVnfGFHRmhMMmhoTWk4eE1EUTVOalEwT0RBek5qZzVOQzl3Y21RdFpuSnZiblF0TVRFM056TTVNbDh5TURGNE1qQXhMbXB3Wnd8ODAxMjY3ZGZjZTM4YmJhNTE0MjgxNGE1MDRlYTZhMGMxNmRjMzMxMzQ5ODQwZmI2NzZmZTBlYWIwMWY1OTRmNA,4.92,608,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/dior/jadore-parfum-deau/eau-de-parfum-zonder-alcohol/p/BP_1177392
Rose N'Roses,DIOR,MISS DIOR,BP_1061680,,,PARFUM,Eau de parfum,"€ 62,84","€ 78,55",20,30 ML,AVAILABLE,DIOR CHRISTIAN S.A.,https://www.iciparisxl.nl/medias/prd-front-1061680-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MTc4MzF8aW1hZ2UvanBlZ3xhR0l5TDJoak5DOHhNVFF5TXpBMU16SXhOemd5TWk5d2NtUXRabkp2Ym5RdE1UQTJNVFk0TUY4eU1ERjRNakF4TG1wd1p3fDYyN2FhN2EzMTQxYmQwNjM0OWZhMDUzM2U0MzQ0YmJlM2NlOTYyMmIzMTE0NDNkMDIxZTNhMDM0YTQ1MWY5YTU,4.95,567,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/dior/miss-dior/rose-nroses/p/BP_1061680
EAU DE PARFUM NECTAR,LANCÔME,IDOLE,BP_1166456,,,PARFUM,Eau de parfum,"€ 100,00","€ 125,00",20,50 ML,AVAILABLE,L'OREAL BELGILUX N.V.,https://www.iciparisxl.nl/medias/prd-front-1166456-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MjczMzR8aW1hZ2UvanBlZ3xhRE5sTDJoallTOHhNRE16T1RjMU1qWTNNek14TUM5d2NtUXRabkp2Ym5RdE1URTJOalExTmw4eU1ERjRNakF4TG1wd1p3fDk2Njk2NDRhNWVhNTkwYjMwYjkwNTQ1OGMwYzY0MTFiYjJlNzgwMDBmNDUwODRkMDZmYWQ3OGQ3OWNjNjQwMWM,4.93,517,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/lancome/idole/eau-de-parfum-nectar/p/BP_1166456
Parfum,DIOR,MISS DIOR,BP_1290596,,,PARFUM,Eau de parfum,"€ 74,04","€ 92,55",20,35 ML,AVAILABLE,DIOR CHRISTIAN S.A.,https://www.iciparisxl.nl/medias/prd-front-1290596-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MjQxNTR8aW1hZ2UvanBlZ3xhRGRqTDJnd05TOHhNVFF5TXpBM01qSXlNekkyTWk5d2NtUXRabkp2Ym5RdE1USTVNRFU1Tmw4eU1ERjRNakF4TG1wd1p3fGJlYzJiNDFhNzJkYmQ3OTRhYjQzNzNkOGEzZDcwODc3MTVlZTY4YWZmNzhhMDA5ZTQwNzYwNTNjZjgxNmI2Y2Y,4.94,470,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/dior/miss-dior/parfum/p/BP_1290596
Miss Dior  Eau de Parfum,DIOR,MISS DIOR,BP_1134172,,,PARFUM,Eau de parfum,"€ 70,60","€ 88,25",20,30 ML,AVAILABLE,DIOR CHRISTIAN S.A.,https://www.iciparisxl.nl/medias/prd-front-1134172-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MjM3MzB8aW1hZ2UvanBlZ3xhREE0TDJnM01pOHhNVFF5TXpBMk16QTBPREl5TWk5d2NtUXRabkp2Ym5RdE1URXpOREUzTWw4eU1ERjRNakF4TG1wd1p3fDU0NDY4NTMzMjI1MWZmMWVhMTE2MzNmOTFhYWNkOTRiNmE2YmU0YTgzZWFhYmY0ODUxNThmMjMwY2RjYzkzNGI,4.96,452,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/dior/miss-dior/miss-dior-eau-de-parfum/p/BP_1134172
Eau De Parfum - Navulbaar Dames Parfum,PRADA,Paradoxe,BP_1176076,,,PARFUM,Eau de parfum,"€ 77,60","€ 97,00",20,30 ML,AVAILABLE,L'OREAL BELGILUX N.V.,https://www.iciparisxl.nl/medias/prd-front-1176076-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MTExNjh8aW1hZ2UvanBlZ3xhR0UyTDJoaE9TOHhNVEUzTmpreE16UTJPVFEzTUM5d2NtUXRabkp2Ym5RdE1URTNOakEzTmw4eU1ERjRNakF4TG1wd1p3fDY3OGMyMjk0NGRkMTU5YTMwNjI3MmU1YzA5MmU3NTg0NTI4ZDVhMDk1MDk4NTU5YTc2YTI3ZmY4MmYyYThlZmM,4.87,443,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/prada/paradoxe/eau-de-parfum-navulbaar-dames-parfum/p/BP_1176076
Eau De Parfum - Navulbaar Parfum,MUGLER,Alien Goddess,BP_1136083,,,PARFUM,Eau de parfum,"€ 84,00","€ 105,00",20,30 ML,AVAILABLE,L'OREAL BELGILUX N.V.,https://www.iciparisxl.nl/medias/prd-front-1136083-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MjM3NTF8aW1hZ2UvanBlZ3xhRFUwTDJoa1pTOHhNVEE0TURjMU1UYzBNekF3Tmk5d2NtUXRabkp2Ym5RdE1URXpOakE0TTE4eU1ERjRNakF4TG1wd1p3fDMxMDZmOGM0ZDQ3ZmVmMzI5OWJmZGI4Y2U4MzE5M2NmYmYxNGVjOTZmZjdhYThkOTM2YTU2NjU5N2U1NWNhN2U,4.92,434,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/mugler/alien-goddess/eau-de-parfum-navulbaar-parfum/p/BP_1136083
EAU DE TOILETTE,DIOR,MISS DIOR BLOOMING BOUQUET,BP_1193254,,,PARFUM,Eau de parfum,"€ 62,84","€ 78,55",20,30 ML,AVAILABLE,DIOR CHRISTIAN S.A.,https://www.iciparisxl.nl/medias/prd-front-1193254-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MTg0Njl8aW1hZ2UvanBlZ3xhREZrTDJoa09TOHhNVFF5TXpBMk5qUTFOakE1TkM5d2NtUXRabkp2Ym5RdE1URTVNekkxTkY4eU1ERjRNakF4TG1wd1p3fGQzMTQxODk5MDY2ZmI0YzI0Y2UzNWVkMTI5YWZmMGE2MmZiNmQ2Nzk2NjUwZDcxNTgxM2I0NjQxOGUwZDY5Nzc,4.91,412,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/dior/miss-dior-blooming-bouquet/eau-de-toilette/p/BP_1193254
PARFUM MET BLOEMENNOTEN,DIOR,J'ADORE L'OR,BP_1262925,,,PARFUM,Eau de parfum,"€ 111,92","€ 139,90",20,35 ML,AVAILABLE,DIOR CHRISTIAN S.A.,https://www.iciparisxl.nl/medias/prd-front-1262925-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MTYzNDV8aW1hZ2UvanBlZ3xhR1kzTDJnd1pDOHhNVEkyTlRBME56azFNelF6T0M5d2NtUXRabkp2Ym5RdE1USTJNamt5TlY4eU1ERjRNakF4TG1wd1p3fDMzYTA4NWI3MWJkNTExNzJkNzFmNWQxZDlkZWU1YTMyY2RmZTFlNmU3YWZlNmQ4N2RhODA3NDBlZTdkZDhlZmQ,4.92,359,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/dior/jadore-lor/parfum-met-bloemennoten/p/BP_1262925
Eau De Parfum - Navulbaar Dames Parfum,LANCÔME,Idôle,BP_1036732,,,PARFUM,Eau de parfum,"€ 46,99","€ 79,00",40.52,25 ML,AVAILABLE,L'OREAL BELGILUX N.V.,https://www.iciparisxl.nl/medias/prd-front-1036732-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MjAwMzB8aW1hZ2UvanBlZ3xhREZqTDJnMlpDOHhNVFkwTWpVd09UWXlNek15Tmk5d2NtUXRabkp2Ym5RdE1UQXpOamN6TWw4eU1ERjRNakF4TG1wd1p3fGIwN2I0NjAzNzk2MGEzOTQxNTgxNmFlNjRhOGNhNzQwMjJjZmRiOWMzYWQ3MWI2Y2U5MzFlMDNhMWJjYjNkM2U,4.96,350,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/lancome/idole/eau-de-parfum-navulbaar-dames-parfum/p/BP_1036732
EAU DE PARFUM,YVES SAINT LAURENT,LIBRE LE PARFUM,BP_1175208,,,PARFUM,Eau de parfum,"€ 93,60","€ 117,00",20,30 ML,AVAILABLE,L'OREAL BELGILUX N.V.,https://www.iciparisxl.nl/medias/prd-front-1175208-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MjM5MjN8aW1hZ2UvanBlZ3xhRGs0TDJnM015ODVPREEzTWpreE5qRXpNakUwTDNCeVpDMW1jbTl1ZEMweE1UYzFNakE0WHpJd01YZ3lNREV1YW5Cbnw1NDhkODg3MjJiNTY1MmIzMTNkY2RlOTE1NTFmMGFlYTY4NDM3Yjg2YTE2NTQ2NDAzZDUxMDA3NjVhZmFlMmQx,4.89,339,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/yves-saint-laurent/libre-le-parfum/eau-de-parfum/p/BP_1175208
EAU DE PARFUM,GUCCI,FLORA GORGEOUS MAGNOLIA,BP_1254525,,,PARFUM,Eau de parfum,"€ 64,80","€ 81,00",20,30 ML,AVAILABLE,COTY BELGIUM NV LUX,https://www.iciparisxl.nl/medias/prd-front-1254525-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MjgwNDJ8aW1hZ2UvanBlZ3xhREV4TDJnMFppOHhNVGMzTkRZME5UWXdNREk0Tmk5d2NtUXRabkp2Ym5RdE1USTFORFV5TlY4eU1ERjRNakF4TG1wd1p3fGRjNGUyYzQxYTgwYmEyZTRiYmQzMjdhMGJjMWM0ZTI4MjVlM2ViYjAxMThkOWYzZGFkNDgwOWZjYmNhMzZlYzE,4.98,324,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/gucci/flora-gorgeous-magnolia/eau-de-parfum/p/BP_1254525
Eau de Parfum,GUCCI,Flora Gorgeous Orchid,BP_1324812,,,PARFUM,Eau de parfum,"€ 64,80","€ 81,00",20,30 ML,AVAILABLE,COTY BELGIUM NV LUX,https://www.iciparisxl.nl/medias/prd-front-1324812-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MjkxNjN8aW1hZ2UvanBlZ3xhR014TDJneE15OHhNVGMzTkRZMU9UQXpOVEUyTmk5d2NtUXRabkp2Ym5RdE1UTXlORGd4TWw4eU1ERjRNakF4TG1wd1p3fDdjODM3MTczYjUyODFhZGM2MDk2NjA1NGI1ZjhjMjZkZGIxMTVlZjY5MTVmYTNhMmFmMmIwZGE3NjA1NGNlY2M,4.96,294,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/gucci/flora-gorgeous-orchid/eau-de-parfum/p/BP_1324812
EAU DE PARFUM SPRAY,MARC JACOBS,DAISY EVER SO FRESH,BP_1172751,,,PARFUM,Eau de parfum,"€ 64,00","€ 80,00",20,30 ML,AVAILABLE,COTY BELGIUM NV LUX,https://www.iciparisxl.nl/medias/prd-front-1172751-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MjIyNDl8aW1hZ2UvanBlZ3xhR1ExTDJoaU9TODVOemN3T1RNME5EWTROak00TDNCeVpDMW1jbTl1ZEMweE1UY3lOelV4WHpJd01YZ3lNREV1YW5CbnwwNGI1OWNjMzc2NjE1ZjQxNTRlOTMwNDg0MTZmYzU1Zjc3OWI3MTA3MDIwODc3OGQ5NzAyNDBjZThhZmYzYzEw,4.91,255,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/marc-jacobs/daisy-ever-so-fresh/eau-de-parfum-spray/p/BP_1172751
J'adore Eau de parfum infinissime,DIOR,J'ADORE,BP_1089988,,,PARFUM,Eau de parfum,"€ 74,04","€ 92,55",20,30 ML,AVAILABLE,DIOR CHRISTIAN S.A.,https://www.iciparisxl.nl/medias/prd-front-1089988-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8NDQxNXxpbWFnZS9qcGVnfGFHRTFMMmhqWWk4eE1EZzJOelk1TWpFM05UTTVNQzl3Y21RdFpuSnZiblF0TVRBNE9UazRPRjh5TURGNE1qQXhMbXB3Wnd8Y2ZlYzVjMTU0YmMzOGUxYzk4Yzk3NjUwODI5ZTUwM2Q5MmY0YjMyY2E4NmFiNjMxYTdjYWNkOTljNjU2YzY1OQ,4.95,253,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/dior/jadore/jadore-eau-de-parfum-infinissime/p/BP_1089988
Eau De Parfum - Navulbaar Damesparfum,YVES SAINT LAURENT,Libre,BP_1041219,,,PARFUM,Eau de parfum,"€ 77,60","€ 97,00",20,30 ML,AVAILABLE,L'OREAL BELGILUX N.V.,https://www.iciparisxl.nl/medias/prd-front-1041219-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MjYwMjZ8aW1hZ2UvanBlZ3xhRGhsTDJnM1ppOHhNVEEzT0RVeU1UZzBOemd6T0M5d2NtUXRabkp2Ym5RdE1UQTBNVEl4T1Y4eU1ERjRNakF4TG1wd1p3fDE5ZDhmZGViN2VlNzA0ZWIzNjJhOWU0MmFiMzMwMWFkZTJkNDY1OTNlZWQ2NzFiZjZiMjhhMDQxYjBmYzNmMGQ,4.93,242,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/yves-saint-laurent/libre/eau-de-parfum-navulbaar-damesparfum/p/BP_1041219
Intense,CHLOÉ,L´Eau de Parfum,BP_1325463,,,PARFUM,Eau de parfum,"€ 69,60","€ 87,00",20,30 ML,AVAILABLE,COTY BELGIUM NV LUX,https://www.iciparisxl.nl/medias/prd-front-1325463-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MTk0Nzl8aW1hZ2UvanBlZ3xhR0prTDJoaU1pOHhNVEUxTVRReU5UTTNNakU1TUM5d2NtUXRabkp2Ym5RdE1UTXlOVFEyTTE4eU1ERjRNakF4TG1wd1p3fDVkMjJlM2I2MTgwNDAxNmI0M2U0OThkMjBlYjg2Mjk4YTcxMTE5ZjdlODlhOTJjYTM4OTIyOWNiZTFhZmFiYzQ,4.9,242,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/chloe/leau-de-parfum/intense/p/BP_1325463
GORGEOUS JASMINE EAU DE PARFUM NATURAL SPRAY,GUCCI,FLORA,BP_1174200,,,PARFUM,Eau de parfum,"€ 64,80","€ 81,00",20,30 ML,AVAILABLE,COTY BELGIUM NV LUX,https://www.iciparisxl.nl/medias/prd-front-1174200-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MjgzMzN8aW1hZ2UvanBlZ3xhR1ZsTDJnMllTOHhNVGMzTkRZd016TTVOVEV3TWk5d2NtUXRabkp2Ym5RdE1URTNOREl3TUY4eU1ERjRNakF4TG1wd1p3fDc4MDk2YjkyODcyZGRlYjM4MzMzZjQwMzg5Y2NhNjlkYWVmYjBmYzdjMWE3OWVkMjhjMjNhN2RlYzk3Nzk5Mjk,4.97,223,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/gucci/flora/gorgeous-jasmine-eau-de-parfum-natural-spray/p/BP_1174200
Eau de Parfum,ZADIG&VOLTAIRE,ZADIG,BP_1357019,,,PARFUM,Eau de parfum,"€ 57,60","€ 72,00",20,30 ML,AVAILABLE,SHISEIDO BELGIUM,https://www.iciparisxl.nl/medias/prd-front-1357019-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8NTcwMnxpbWFnZS9qcGVnfGFHUTJMMmhoWWk4eE1UVXpOVEE1TWpRNE1qQTNPQzl3Y21RdFpuSnZiblF0TVRNMU56QXhPVjh5TURGNE1qQXhMbXB3Wnd8MzIwNjIwZDA4ZDEzY2YxYTM0Nzg3NmYzYzQ0MjFmN2UwMjgxZjBmYmJhNjcxMzA1YTYyNjAxNGI4MjNlMTdhOA,4.94,206,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/zadig-voltaire/zadig/eau-de-parfum/p/BP_1357019
EAU DE PARFUM,GUCCI,GUCCI FLORA GORGEOUS GARDENIA,BP_1132716,,,PARFUM,Eau de parfum,"€ 64,80","€ 81,00",20,30 ML,AVAILABLE,COTY BELGIUM NV LUX,https://www.iciparisxl.nl/medias/prd-front-1132716-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8Mjg0MDB8aW1hZ2UvanBlZ3xhREJoTDJoaU55OHhNVGMzTkRVNU1qRXlNamt4TUM5d2NtUXRabkp2Ym5RdE1URXpNamN4Tmw4eU1ERjRNakF4TG1wd1p3fDk0YTQyYjQ4OWRiZGE5ZWNmY2JhODFkZTYwZjRhYmUxMGUyMWFiM2IyYTQ3MWMxMGViZGJhYjRjMDMyNTU4YTI,4.83,201,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/gucci/gucci-flora-gorgeous-gardenia/eau-de-parfum/p/BP_1132716
Eau De Parfum – Navulbaar Dames Parfum,ARMANI,Sì,BP_641253,,,PARFUM,Eau de parfum,"€ 73,60","€ 92,00",20,150 ML,AVAILABLE,L'OREAL BELGILUX N.V.,https://www.iciparisxl.nl/medias/prd-front-641253-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8NzI5OHxpbWFnZS9qcGVnfGFEWTRMMmd3TXk4eE1URXhOams0TXpBNU1USXpNQzl3Y21RdFpuSnZiblF0TmpReE1qVXpYekl3TVhneU1ERXVhbkJufGNhM2FhYmI3YzU3OTBhNDA2ZTVkNmYxOGE0Yzc1ZTgyYzEyMjg5NDg1N2MxMDIxYWQ1NDZmY2NmM2Q5ZGFmYzE,4.94,198,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/armani/si/eau-de-parfum-navulbaar-dames-parfum/p/BP_641253
PARFUM,HUGO BOSS,ALIVE,BP_1197202,,,PARFUM,Eau de parfum,"€ 77,60","€ 97,00",20,30 ML,AVAILABLE,COTY BELGIUM NV LUX,https://www.iciparisxl.nl/medias/prd-front-1197202-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8Njc4MHxpbWFnZS9qcGVnfGFHVmlMMmhrTlM4eE1URTJORGd6TXpVM09UQXpPQzl3Y21RdFpuSnZiblF0TVRFNU56SXdNbDh5TURGNE1qQXhMbXB3Wnd8ZjhhYWNjOWJjMTJjMzc1NzU2OWY4ODVhNzU1NGUzYTM0OGJkZGY3NTNkZjZiNWFhNDc0NGEzNWZlZGVlZTU5MA,4.97,187,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/hugo-boss/alive/parfum/p/BP_1197202
Eau De Parfum - Navulbaar Parfum,MUGLER,Angel,BP_15422,,,PARFUM,Eau de parfum,"€ 84,00","€ 105,00",20,25 ML,AVAILABLE,L'OREAL BELGILUX N.V.,https://www.iciparisxl.nl/medias/prd-front-15422-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MjQ3NTJ8aW1hZ2UvanBlZ3xhRFkzTDJnM05DOHhNVEE0TURjME9URXlNVFUyTmk5d2NtUXRabkp2Ym5RdE1UVTBNakpmTWpBeGVESXdNUzVxY0djfDljMmQ4MDIxYTA3MzcyODE1YzMxNjlmZWI2NDFiMzA3MTA4Yjk0NDJiYmFiYzY0NmIxZjM2MjJmYzgwMjNkMTk,4.84,167,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/mugler/angel/eau-de-parfum-navulbaar-parfum/p/BP_15422
Eau De Parfum - Navulbaar Dames Parfum,LANCÔME,La Vie Est Belle,BP_593198,,,PARFUM,Eau de parfum,"€ 71,20","€ 89,00",20,30 ML,AVAILABLE,L'OREAL BELGILUX N.V.,https://www.iciparisxl.nl/medias/prd-front-593198-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MTg3MDZ8aW1hZ2UvanBlZ3xhR0l6TDJoak1pOHhNVFkwTWpVd056Y3lNamM0TWk5d2NtUXRabkp2Ym5RdE5Ua3pNVGs0WHpJd01YZ3lNREV1YW5CbnxkOTgzZjdiNjM1NTBhNzFhYjY5ZGY1NmNlYzY3ZjU2N2VlNDhmMjM3MjlkYjNjMTI2ZWQzMWNhYTU0NWU1ZTIz,4.91,158,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/lancome/la-vie-est-belle/eau-de-parfum-navulbaar-dames-parfum/p/BP_593198
Eau De Parfum - Navulbaar Dames Parfum,ARMANI,Sì Passione,BP_950478,,,PARFUM,Eau de parfum,"€ 73,60","€ 92,00",20,30 ML,AVAILABLE,L'OREAL BELGILUX N.V.,https://www.iciparisxl.nl/medias/prd-front-950478-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8NzUwMHxpbWFnZS9qcGVnfGFEUm1MMmc0Tmk4eE1USXhPREE0TXpNeE5UYzBNaTl3Y21RdFpuSnZiblF0T1RVd05EYzRYekl3TVhneU1ERXVhbkJufGJmZGE1NWE5YjBkN2ZlYjNkM2Y4MGQ3ODExYmJmMTAxMWVkOTQyOWVjZDFiNDFjMTRkMGRlNTIxNmEyMzE0MTk,4.92,154,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/armani/si-passione/eau-de-parfum-navulbaar-dames-parfum/p/BP_950478
EAU DE PARFUM,HUGO BOSS,MA VIE,BP_694607,,,PARFUM,Eau de parfum,"€ 55,20","€ 69,00",20,50 ML,AVAILABLE,COTY BELGIUM NV LUX,https://www.iciparisxl.nl/medias/prd-front-694607-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8NjU2NnxpbWFnZS9qcGVnfGFHRmtMMmczWkM4eE1URTNOamc1TlRVeE1qWXdOaTl3Y21RdFpuSnZiblF0TmprME5qQTNYekl3TVhneU1ERXVhbkJufDhkMTExMzY5MDI0YjYyMmUxMTg5OWVlMDFlYjVlMzBjM2M2ZjQ4ZmU4YmZhNjE4MDE4MTAwYzY0ZWQ5OWVkYjI,4.92,147,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/hugo-boss/ma-vie/eau-de-parfum/p/BP_694607
Eau de Parfum,HERMÈS,Barénia,BP_1325456,,,PARFUM,Eau de parfum,"€ 67,20","€ 84,00",20,30 ML,AVAILABLE,CNP HERMES PARFUMS,https://www.iciparisxl.nl/medias/prd-front-1325456-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8Mjg0NDJ8aW1hZ2UvanBlZ3xhREptTDJoaU1DOHhNVEUxTmpFek16QXhPVFkzT0M5d2NtUXRabkp2Ym5RdE1UTXlOVFExTmw4eU1ERjRNakF4TG1wd1p3fDgxY2E4Nzc3ZGI0OWE5ODQzM2JiMDUxZGM4ZmJhMmYwZTRkZDM4NDY2OWEzMGJkMzEzYjhkOGQ4MzlhMGUxNzA,4.56,143,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/hermes/barenia/eau-de-parfum/p/BP_1325456
EAU DE PARFUM INTENSE VROUWEN,ARMANI,MY WAY INTENSE,BP_1133269,,,PARFUM,Eau de parfum,"€ 79,20","€ 99,00",20,30 ML,AVAILABLE,L'OREAL BELGILUX N.V.,https://www.iciparisxl.nl/medias/prd-front-1133269-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8MTI4MDN8aW1hZ2UvanBlZ3xhRGt5TDJoaFl5OHhNREU1T0Rrd09UYzNPVGs1T0M5d2NtUXRabkp2Ym5RdE1URXpNekkyT1Y4eU1ERjRNakF4TG1wd1p3fGQ5MjA3MzcyMDY3NTM5OTI0MDBhYzBiMzcwZmE2YzA2ZDY1ZGQxYjUwMGZmN2VkNWFkZGVkMGE3YmYzNDNlMTQ,4.9,135,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/armani/my-way-intense/eau-de-parfum-intense-vrouwen/p/BP_1133269
EAU DE PARFUM,VIKTOR & ROLF,FLOWERBOMB,BP_192434,,,PARFUM,Eau de parfum,"€ 29,99","€ 39,00",23.1,20 ML,AVAILABLE,L'OREAL BELGILUX N.V.,https://www.iciparisxl.nl/medias/prd-front-192434-201x201.jpg?context=bWFzdGVyfHByZC1pbWFnZXN8NjkxMXxpbWFnZS9qcGVnfGFEQmxMMmc1Wmk4eE1UTTRNakEwTWpjeU1qTXpOQzl3Y21RdFpuSnZiblF0TVRreU5ETTBYekl3TVhneU1ERXVhbkJufDZjM2RmYmMyNDEwNjgxNDcxYWI1MmE1YjBiZjllYTNkZTZkMmM5MWI0OTZlNTE2NjVkMjI1ODQ4YzUzNTRlOGY,4.95,133,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/viktor-rolf/flowerbomb/eau-de-parfum/p/BP_192434
EAU DE PARFUM,YVES SAINT LAURENT,BLACK OPIUM,BP_703098,,,PARFUM,Eau de parfum,"€ 72,00","€ 90,00",20,30 ML,AVAILABLE,L'OREAL BELGILUX N.V.,https://www.iciparisxl.nl/medias/zoom-front-703098-201x201?context=bWFzdGVyfHByZC1pbWFnZXN8MTI1NDl8aW1hZ2UvanBlZ3xhRE5qTDJnME5pODRPVGd6TXpjNU56Y3hOREl5TDNwdmIyMHRabkp2Ym5RdE56QXpNRGs0WHpJd01YZ3lNREV8ZTQ1MGM0NjM5NmEwZDQzMmExMTRmOGU2ODY2MzcyZDliMDBkOTRkZWQ2NWJlNGI3MDIxOGM3ZTMxY2E1YjVlOQ,4.96,132,iciparisxl.nl,1753097951,https://www.iciparisxl.nl/yves-saint-laurent/black-opium/eau-de-parfum/p/BP_703098
